,County,Precinct,Office,District,Candidate,Votes
695,Van Buren,Pine Grove Township Precinct 1,State Legislature ,66,Total write-in,4
696,Van Buren,Porter Township Precinct 1,State Legislature ,66,Abigail Wheeler,568
697,Van Buren,Porter Township Precinct 1,State Legislature ,66,Beth Griffin,948
698,Van Buren,Porter Township Precinct 1,State Legislature ,66,Total write-in,2
699,Van Buren,South Haven Township Precinct 1,State Legislature ,66,Abigail Wheeler,587
700,Van Buren,South Haven Township Precinct 1,State Legislature ,66,Beth Griffin,784
701,Van Buren,South Haven Township Precinct 1,State Legislature ,66,Total write-in,4
702,Van Buren,South Haven Township Precinct 2,State Legislature ,66,Abigail Wheeler,321
703,Van Buren,South Haven Township Precinct 2,State Legislature ,66,Beth Griffin,407
704,Van Buren,South Haven Township Precinct 2,State Legislature ,66,Total write-in,4
705,Van Buren,Waverly Township Precinct 1,State Legislature ,66,Abigail Wheeler,465
706,Van Buren,Waverly Township Precinct 1,State Legislature ,66,Beth Griffin,826
707,Van Buren,Waverly Township Precinct 1,State Legislature ,66,Total write-in,1
708,Van Buren,Total,State Legislature ,66,Abigail Wheeler,"15,358"
709,Van Buren,Total,State Legislature ,66,Beth Griffin,"22,820"
710,Van Buren,Total,State Legislature ,66,Total write-in,100
